Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Offense Four Factors,Offense Four Factors,Offense Four Factors,Offense Four Factors,Unnamed: 22_level_0,Defense Four Factors,Defense Four Factors,Defense Four Factors,Defense Four Factors,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0
Rk,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Unnamed: 17_level_1,eFG%,TOV%,ORB%,FT/FGA,Unnamed: 22_level_1,eFG%,TOV%,DRB%,FT/FGA,Unnamed: 27_level_1,Arena,Attend.,Attend./G
1.0,Boston Celtics,27.3,41.0,16.0,39,18,6.14,-0.32,5.83,117.8,111.6,6.2,98.6,0.254,0.478,0.601,,0.564,12.1,21.8,0.21,,0.529,11.2,79.0,0.177,,TD Garden,555524,18517
2.0,Cleveland Cavaliers,25.4,38.0,22.0,41,19,5.82,-0.09,5.72,115.5,109.5,6.0,95.6,0.272,0.373,0.591,,0.556,12.9,23.8,0.212,,0.532,14.0,77.7,0.203,,Rocket Mortgage Fieldhouse,582960,18805
3.0,Denver Nuggets,26.5,40.0,18.0,36,22,4.28,-0.36,3.91,118.2,113.8,4.4,98.7,0.263,0.35700000000000004,0.609,,0.581,13.5,24.4,0.19699999999999998,,0.546,12.5,77.1,0.20800000000000002,,Ball Arena,571691,19056
4.0,Philadelphia 76ers,28.4,37.0,19.0,35,21,3.86,-0.51,3.35,116.1,112.2,3.9,97.5,0.292,0.392,0.601,,0.5579999999999999,12.7,21.1,0.242,,0.537,13.6,76.6,0.218,,Wells Fargo Center,607846,20262
5.0,Memphis Grizzlies,24.5,34.0,22.0,35,21,3.88,-0.09,3.78,113.9,110.1,3.8,101.5,0.273,0.355,0.563,,0.5329999999999999,12.3,28.1,0.196,,0.522,13.2,76.0,0.203,,FedEx Forum,480353,17155
6.0,Milwaukee Bucks,29.6,39.0,17.0,33,23,3.02,-0.2,2.81,113.7,110.7,3.0,100.1,0.252,0.442,0.5720000000000001,,0.542,13.0,26.0,0.18600000000000003,,0.516,10.7,78.0,0.179,,Fiserv Forum,488868,17460
7.0,Sacramento Kings,25.4,32.0,24.0,32,24,2.52,-0.71,1.81,118.2,115.8,2.4,100.6,0.284,0.414,0.608,,0.57,12.4,21.7,0.22699999999999998,,0.5579999999999999,12.7,77.1,0.201,,Golden 1 Center,498341,17184
8.0,New York Knicks,24.6,32.0,27.0,33,26,1.92,0.03,1.95,116.6,114.7,1.9,96.6,0.287,0.39,0.5670000000000001,,0.528,11.2,28.5,0.221,,0.529,11.4,75.5,0.212,,Madison Square Garden (IV),596990,19258
9.0,New Orleans Pelicans,25.8,30.0,28.0,32,26,1.74,0.05,1.79,114.4,112.6,1.8,99.6,0.285,0.345,0.58,,0.542,13.2,25.6,0.223,,0.544,13.5,77.0,0.209,,Smoothie King Center,499972,16666
10.0,Brooklyn Nets,28.5,33.0,24.0,31,26,1.56,0.0,1.56,115.6,114.0,1.6,98.4,0.251,0.379,0.608,,0.5760000000000001,13.2,19.3,0.19899999999999998,,0.526,12.2,74.1,0.22399999999999998,,Barclays Center,492495,17589
11.0,Phoenix Suns,27.9,31.0,27.0,31,27,1.38,-0.04,1.34,114.1,112.7,1.4,98.0,0.242,0.365,0.568,,0.532,12.5,26.9,0.192,,0.5329999999999999,13.4,75.6,0.23,,Footprint Center,477988,17071
12.0,Oklahoma City Thunder,23.0,27.0,29.0,30,26,1.02,0.24,1.26,115.1,114.1,1.0,101.1,0.245,0.361,0.573,,0.537,11.7,24.9,0.196,,0.544,14.4,72.8,0.226,,Paycom Center,428913,15318
13.0,Dallas Mavericks,27.9,31.0,28.0,31,28,0.64,0.13,0.77,116.5,115.8,0.7,95.7,0.314,0.48700000000000004,0.596,,0.561,11.6,19.0,0.235,,0.5479999999999999,12.4,76.0,0.23199999999999998,,American Airlines Center,583965,20137
14.0,Toronto Raptors,25.8,27.0,31.0,30,28,0.71,0.08,0.78,115.3,114.6,0.7,97.4,0.275,0.35700000000000004,0.555,,0.514,10.3,27.6,0.215,,0.565,15.1,76.4,0.22899999999999998,,Scotiabank Arena,593461,19782
15.0,Utah Jazz,26.8,29.0,30.0,30,29,0.44,0.02,0.46,117.3,116.9,0.4,99.8,0.26899999999999996,0.43700000000000006,0.59,,0.5539999999999999,13.1,26.8,0.212,,0.545,11.7,74.0,0.20800000000000002,,Vivint Arena,546180,18206
16.0,Portland Trail Blazers,25.6,28.0,29.0,29,28,0.28,-0.19,0.09,117.3,117.0,0.3,97.8,0.299,0.41,0.602,,0.56,13.3,24.0,0.24,,0.551,12.0,75.6,0.217,,Moda Center,541362,18668
17.0,Miami Heat,27.6,32.0,26.0,29,29,0.22,-0.06,0.16,111.3,111.1,0.2,96.7,0.258,0.40399999999999997,0.563,,0.52,12.2,22.9,0.214,,0.555,15.1,78.4,0.19699999999999998,,FTX Arena,570470,19671
18.0,Golden State Warriors,27.2,29.0,28.0,29,28,0.26,-0.02,0.24,114.8,114.6,0.2,102.3,0.22,0.479,0.599,,0.57,14.3,22.8,0.174,,0.544,12.8,76.3,0.22399999999999998,,Chase Center,523856,18064
19.0,Minnesota Timberwolves,25.4,31.0,29.0,30,30,0.07,-0.16,-0.1,113.8,113.8,0.0,101.2,0.271,0.386,0.596,,0.562,13.9,21.4,0.209,,0.5429999999999999,13.7,73.6,0.222,,Target Center,527760,16493
20.0,Atlanta Hawks,24.9,29.0,29.0,29,29,0.0,-0.29,-0.29,114.9,114.9,0.0,100.6,0.23600000000000002,0.331,0.573,,0.536,11.2,23.7,0.192,,0.5429999999999999,12.7,75.1,0.21100000000000002,,State Farm Arena,454504,17481
21.0,Los Angeles Clippers,29.4,31.0,28.0,30,30,0.0,-0.65,-0.65,113.3,113.3,0.0,97.4,0.273,0.39,0.5770000000000001,,0.541,12.8,22.9,0.21100000000000002,,0.539,11.8,77.2,0.196,,Crypto.com Arena,464297,17196
22.0,Chicago Bulls,27.6,26.0,31.0,28,29,-0.02,0.31,0.29,112.6,112.6,0.0,99.7,0.257,0.32899999999999996,0.586,,0.547,12.6,20.0,0.209,,0.542,13.1,78.1,0.203,,United Center,567573,20270
23.0,Washington Wizards,26.4,26.0,30.0,28,28,-0.29,0.15,-0.14,114.4,114.7,-0.3,98.8,0.27,0.366,0.585,,0.5489999999999999,12.7,22.6,0.212,,0.532,10.9,76.4,0.2,,Capital One Arena,446180,17161
24.0,Los Angeles Lakers,28.5,26.0,32.0,26,32,-1.48,-0.05,-1.54,113.5,114.9,-1.4,101.8,0.287,0.344,0.578,,0.539,12.2,21.9,0.22399999999999998,,0.54,10.9,76.1,0.179,,Crypto.com Arena,498447,18461
25.0,Orlando Magic,23.2,24.0,34.0,24,34,-2.64,0.28,-2.36,111.6,114.3,-2.7,98.8,0.299,0.36,0.5760000000000001,,0.534,13.6,23.5,0.23600000000000002,,0.547,12.9,77.1,0.209,,Amway Center,511793,17648
26.0,Indiana Pacers,24.4,25.0,34.0,25,34,-2.75,0.46,-2.28,113.1,115.9,-2.8,101.0,0.262,0.425,0.573,,0.535,13.1,23.2,0.20800000000000002,,0.547,13.6,72.1,0.233,,Gainbridge Fieldhouse,477414,15400
27.0,Charlotte Hornets,25.7,16.0,43.0,18,41,-6.69,0.54,-6.16,110.0,116.5,-6.5,101.1,0.257,0.36,0.5479999999999999,,0.514,11.8,24.8,0.192,,0.5539999999999999,13.0,75.1,0.217,,Spectrum Center,449835,17301
28.0,Detroit Pistons,24.3,15.0,43.0,17,41,-7.41,0.69,-6.72,111.6,118.9,-7.3,99.8,0.312,0.38,0.564,,0.521,13.1,24.5,0.24100000000000002,,0.56,12.3,74.0,0.231,,Little Caesars Arena,534926,18537
29.0,Houston Rockets,22.5,13.0,44.0,16,41,-7.89,0.33,-7.57,110.3,118.2,-7.9,99.4,0.29,0.377,0.5529999999999999,,0.514,14.6,29.8,0.22,,0.5579999999999999,11.9,75.8,0.215,,Toyota Center,454721,16240
30.0,San Antonio Spurs,24.2,14.0,44.0,13,45,-10.17,0.42,-9.75,110.5,120.5,-10.0,101.1,0.23199999999999998,0.336,0.557,,0.528,13.4,26.3,0.17300000000000001,,0.579,12.2,74.3,0.201,,AT&T Center,511676,15114
,League Average,26.2,,,29,29,0.0,0.0,0.0,114.4,114.4,,99.2,0.26899999999999996,0.387,0.58,,0.544,12.7,24.1,0.21,,0.544,12.7,75.9,0.21,,,518012,17886
